Biceps,Triceps
-6.13750016782433e-05,5.87499998800922e-05
-7.81250037107384e-06,0.000128125000628643
6.99375013937242e-05,0.000186874996870756
0.000136874994495884,0.000201062503037974
0.000201999995624647,0.000169374994584359
0.000144062505569309,0.000103250000393018
0.000116062503366265,4.86249991809018e-05
0.000132562505314127,1.44374998853891e-05
-3.26875015161932e-05,-1.99999999495049e-06
-0.000172875006683171,7.49999981053406e-06
-0.000270624994300306,-8.87500027602073e-06
-0.000137312497827224,-3.89999986509793e-05
9.27500004763715e-05,-6.46249973215163e-05
0.000165562494657934,-0.000108812499092892
4.537499989965e-05,-0.000193500003661029
-3.27499983541202e-05,-0.000330624985508621
5.50000004295725e-06,-0.000331249990267679
-1.33125004140311e-05,-0.000239562505157664
2.03125000552973e-05,-0.000126312501379289
-4.86249991809018e-05,-1.67500002135057e-05
-6.13125012023374e-05,6.09999988228083e-05
-1.15000002551824e-05,9.71249974099919e-05
4.62500020148582e-06,0.000126937506138347
3.79375014745165e-05,0.000173374995938502
4.09374988521449e-05,0.000182937495992519
4.4937500206288e-05,0.000183937503607012
6.8749999627471e-05,0.000193750005564652
-4.43750013801036e-06,0.000134062502183951
-9.26249995245598e-05,4.33124987466726e-05
-8.65624970174395e-05,-2.19374996959232e-05
1.38124996738043e-05,-5.16250001965091e-05
-4.7624998842366e-05,-5.09999990754295e-05
-2.23749993892852e-05,-3.2374999136664e-05
8.77499987836927e-05,3.874999947584e-06
0.000144125006045215,4.43749995611142e-05
0.000105312501545995,6.20624996372499e-05
-0.000114624999696389,3.8187499740161e-05
-0.000246874988079071,-2.16874996112892e-05
-0.000122625002404675,-0.000155562505824491
-6.11875002505258e-05,-0.0002131874935003
-4.86249991809018e-05,-0.000227249998715706
-0.000107187501271255,-0.000181062496267259
-0.000142499993671663,-0.000104687496786937
-3.29374997818377e-05,-2.80000003840541e-05
7.89999976404943e-05,4.36875016021077e-05
0.000118562500574626,6.94999980623834e-05
0.00012224999954924,7.93125000200234e-05
8.96874989848584e-05,6.00624989601783e-05
4.03125013690442e-05,7.04999984009191e-05
5.46250012121163e-05,7.6750002335757e-05
0.000139562500407919,9.31249996938277e-06
0.000114687500172295,-2.3124999643187e-05
0.000138937495648861,-5.91249990975484e-05
0.00016337500710506,-0.000114249996840954
-0.000134062502183951,-0.000183500000275671
-0.00025956251192838,-0.000298625003779307
-0.000196437496924773,-0.000223374998313375
-0.00016187499568332,-9.11875031306408e-05
-0.000100249999377411,1.4375000318978e-05
-7.50000035623088e-05,7.39375027478673e-05
-1.70625007740455e-05,0.000100249999377411
-1.53750006575137e-05,0.000128500003484078
-4.01875004172325e-05,0.000122187499073334
-1.10624996523256e-05,9.98125033220276e-05
5.91249990975484e-05,0.000106062499980908
-1.25625001601293e-05,0.000140499992994592
3.06249989989738e-06,0.000154374996782281
-2.49999993684469e-06,0.000126124999951571
5.80000014451798e-05,8.63125023897737e-05
0.000131062493892387,6.43750026938505e-05
0.000108250002085697,0.000121687502542045
-5.83125001867302e-05,0.000128437503008172
-3.30000002577435e-05,7.44999997550622e-05
-1.40624997584382e-05,2.71874996542465e-05
0.000201000002562068,-1.51249996633851e-05
0.000299312494462356,-8.62500019138679e-05
6.24375024926849e-05,-9.2562499048654e-05
3.04375007544877e-05,-9.60624965955503e-05
2.30624991672812e-05,-0.000127687497297302
5.04374984302558e-05,-0.000201250004465692
-0.00019399999291636,-0.000196062494069338
-0.000226499993004836,-0.000160062496433966
-0.000204249998205341,-0.00010150000161957
-0.000114499998744577,-1.33125004140311e-05
-6.46249973215163e-05,5.18125016242266e-05
-5.27500014868565e-05,0.000123250007163733
-7.00625023455359e-05,0.00016868750390131
-3.22499981848523e-05,0.000165999997989275
-9.37499976316758e-07,0.000143687502713874
-4.34374996984843e-05,0.000116499999421649
4.81249990116339e-05,6.30624999757856e-05
4.38749993918464e-05,2.59999997069826e-05
-4.93125007778872e-05,-2.8750000637956e-06
-1.81250004516187e-06,-3.43124993378296e-05
2.0875000700471e-05,-6.94999980623834e-05
-2.56250004895264e-05,-0.000139499999932013
-3.06875008391216e-05,-0.000195000000530854
-4.83125004393514e-05,-0.000166187499416992
-4.74999978905544e-06,-8.06250027380884e-05
-1.4937500054657e-05,9.37499976316758e-07
7.99374975031242e-05,1.83749998541316e-05
5.34999999217689e-05,1.09374996100087e-05
6.06249977863627e-06,1.21249995572725e-05
-6.48749992251396e-05,2.9875000109314e-05
-0.000104999999166466,5.94375014770776e-05
-0.000108062500657979,7.08750012563542e-05
-4.23124984081369e-05,7.56875015213154e-05
0.000124937505461276,7.96250023995526e-05
0.000118625001050532,8.02499998826534e-05
6.96249990141951e-05,5.60000007681083e-05
9.91874985629693e-05,1.32499999381253e-05
9.92499990388751e-05,-3.34374999511056e-05
2.64999998762505e-05,-4.27500017394777e-05
2.18749992200173e-05,-5.43124988325872e-05
-6.84374972479418e-05,-6.30624999757856e-05
-7.76250017224811e-05,-7.39375027478673e-05
-0.000120124997920357,-8.88124995981343e-05
-7.68750032875687e-05,-8.49999996717088e-05
-3.61249985871837e-05,-5.2562500059139e-05
4.91249993501697e-05,-3.91875000786968e-05
4.68124999315478e-05,-1.01249997896957e-05
2.65625003521563e-05,3.47499990311917e-05
-4.62499992863741e-05,2.63125002675224e-05
-1.62499998168641e-06,2.49375007115304e-05
-6.06249996053521e-05,3.88750013371464e-05
-8.98124999366701e-05,4.60000010207295e-05
1.19374999485444e-05,4.88750010845251e-05
5.33749989699572e-05,3.45000007655472e-05
-1.30625003293972e-05,2.10625003091991e-05
5.67499992030207e-05,5.56250006411574e-06
0.000144000005093403,4.87499983137241e-06
8.71875017764978e-05,1.02499998320127e-05
-5.55625010747463e-05,-9.62499962042784e-06
1.31875003717141e-05,-3.39375001203734e-05
3.06249989989738e-06,-7.59375034249388e-05
0.000116249997518025,-9.14374977583066e-05
9.34999989112839e-05,-8.8937500549946e-05
-0.000117249997856561,-7.61249975766987e-05
-0.000152312495629303,-6.78750002407469e-05
-4.91249993501697e-05,-4.93125007778872e-05
-7.38750022719614e-05,-2.58125000982545e-05
-8.60000000102445e-05,-5.80624982831068e-05
-1.62500000442378e-05,-2.28749995585531e-05
-4.35000001743902e-05,1.87500006632035e-07
-9.4750001153443e-05,2.37500007642666e-05
-5.19374989380594e-05,2.3812499421183e-05
-3.83125006919727e-05,-1.937499973792e-06
-5.95624987909105e-05,-3.75000013264071e-07
-3.96249997720588e-05,3.67499997082632e-05
0.000102312500530388,4.52499989478383e-05
4.95624990435317e-05,5.94999983150046e-05
4.43124990852084e-05,8.00624984549358e-05
0.000127374994917773,9.10625021788292e-05
6.52500020805746e-05,8.11249992693774e-05
0.000147625003592111,6.47499982733279e-05
3.14374992740341e-05,2.85624992102385e-05
-0.000161812495207414,-8.50000014906982e-06
-1.51875001392909e-05,-1.61249990924262e-05
-1.91875005839393e-05,-6.73749964335002e-05
-6.6000000515487e-05,-0.000128812505863607
-4.29374995292164e-05,-0.00011524999717949
-5.71249984204769e-05,-7.11875036358833e-05
-4.46250014647376e-05,-1.06249999589636e-05
-3.45000007655472e-05,1.53750006575137e-05
-0.000121999997645617,1.13750002128654e-05
-0.000156750000314787,1.16250002974994e-05
-0.000116812501801178,8.11249992693774e-05
-2.64374994003447e-05,0.000146374994073994
8.45625036163256e-05,0.000121124998258892
0.000118999996630009,7.00000018696301e-05
0.000171437495737337,3.35000004270114e-05
0.000158750000991859,-1.73125008586794e-05
9.99999974737875e-06,-3.80624987883493e-05
4.14999994973186e-05,-3.91249996027909e-05
9.14374977583066e-05,-3.6812500184169e-05
-2.88124992948724e-05,-3.76874995708931e-05
-0.00020756249432452,-2.02499995793914e-05
6.36249969829805e-05,-7.37500022296445e-06
0.000120625001727603,-1.11874996946426e-05
5.35625003976747e-05,-7.96875028754584e-05
-3.66874992323574e-05,-0.000153312503243797
-7.28750019334257e-05,-0.000190437494893558
-0.000130750006064773,-0.000257562496699393
-0.000146249993122183,-0.000319562503136694
-6.04375018156134e-05,-0.000243250004132278
-3.66874992323574e-05,-0.000127812498249114
-3.93750015064143e-05,-3.38749996444676e-05
-2.92500008072238e-05,3.74375013052486e-05
-2.96875005005859e-05,0.000104437502159271
-4.82499999634456e-05,0.000153687506099232
-5.40000000910368e-05,0.000196312495972961
-5.28749988006894e-05,0.000203250005142763
-5.75625017518178e-05,0.000177187495864928
-9.19375015655532e-05,0.000174750006408431
9.43750001169974e-06,0.000140062504215166
0.000104500002635177,6.30624999757856e-05
9.00625018402934e-05,-1.46874999700231e-05
0.000105375002021901,-2.17500000871951e-05
4.83750009152573e-05,-1.72500003827736e-05
-6.24999984211172e-07,-1.43124998430721e-05
-0.000108749998616986,6.24999998422027e-08
-0.00012675000471063,3.10625000565778e-05
-8.59374995343387e-05,4.79375012218952e-05
